/type/edition	/books/OL10001035M	2	2010-03-11T23:52:40.542344	{"publishers": ["Stationery Office Books"], "key": "/b/OL10001035M", "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "number_of_pages": 12, "isbn_13": ["9780108369476"], "physical_format": "Paperback", "isbn_10": ["0108369471"], "publish_date": "November 21, 1998", "last_modified": {"type": "/type/datetime", "value": "2010-03-11T23:52:40.542344"}, "authors": [{"key": "/a/OL46053A"}], "title": "Scotland Bill", "latest_revision": 2, "works": [{"key": "/works/OL14903300W"}], "type": {"key": "/type/edition"}, "id": 13382285, "revision": 2}
/type/edition	/books/OL10005011M	5	2019-11-11T06:07:00.057872	{"publishers": ["Stationery Office Books"], "physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2019-11-11T06:07:00.057872"}, "title": "Draft Child Support (Miscellaneous Amendments) (No. 2) Regulations 1996 [and] Draft Social Security (Child Maintenance Bonus) Regulations 1996 (Parliamentary Debates: [1996-97)", "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "isbn_13": ["9780109920973"], "isbn_10": ["010992097X"], "publish_date": "December 31, 1996", "key": "/books/OL10005011M", "authors": [{"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}, {"key": "/authors/OL3362229A"}, {"key": "/authors/OL2656742A"}], "latest_revision": 5, "oclc_numbers": ["316238323"], "works": [{"key": "/works/OL14884011W"}], "type": {"key": "/type/edition"}, "revision": 5}
/type/edition	/books/OL10005460M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 4, "id": 13389013, "isbn_13": ["9780110037110"], "isbn_10": ["0110037111"], "publish_date": "December 31, 1990", "key": "/b/OL10005460M", "title": "The Community Charges (Administration and Enforcement) (Amendment) Regulations 1990 (Statutory Instruments: 1990: 711)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10005707M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 10, "id": 13388687, "isbn_13": ["9780110057491"], "isbn_10": ["011005749X"], "publish_date": "December 31, 1991", "key": "/b/OL10005707M", "title": "The Companies (Revision of Defective Accounts and Report) Regulations 1990 (Statutory Instruments: 1990: 2570)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10006129M	2	2010-03-11T20:16:50.243445	{"publishers": ["Stationery Office Books"], "physical_format": "Paperback", "subjects": ["English Law"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "isbn_10": ["0110148320"], "number_of_pages": 4, "isbn_13": ["9780110148328"], "last_modified": {"type": "/type/datetime", "value": "2010-03-11T20:16:50.243445"}, "publish_date": "December 31, 1991", "key": "/b/OL10006129M", "authors": [{"key": "/a/OL46053A"}], "title": "The Family Proceedings (Costs) Rules 1991 (Statutory Instruments: 1991: 1832 (L.25))", "latest_revision": 2, "works": [{"key": "/works/OL14886015W"}], "type": {"key": "/type/edition"}, "id": 13387677, "revision": 2}
/type/edition	/books/OL10006427M	2	2011-04-27T10:01:17.813172	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-27T10:01:17.813172"}, "title": "The Library Charges (England and Wales) Regulations 1991 (Statutory Instruments: 1991: 2712)", "number_of_pages": 4, "isbn_13": ["9780110159355"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110159357"], "publish_date": "December 31, 1991", "key": "/books/OL10006427M", "latest_revision": 2, "oclc_numbers": ["655305846"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10006570M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 2, "id": 13388076, "isbn_13": ["9780110230085"], "isbn_10": ["0110230086"], "publish_date": "December 31, 1992", "key": "/b/OL10006570M", "title": "The British Technology Group Act 1991 (Modification and Saving) Order 1992 (Statutory Instruments: 1992: 8)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10007340M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 4, "id": 13391258, "isbn_13": ["9780110246116"], "isbn_10": ["011024611X"], "publish_date": "December 31, 1992", "key": "/b/OL10007340M", "title": "The Building Societies (Designated Capital Resources) Order 1992 (Statutory Instruments: 1992: 1611)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10007552M	2	2011-06-08T10:45:20.048404	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-06-08T10:45:20.048404"}, "title": "The Magistrates' Courts (Children and Young Persons) Rules 1992 (Statutory Instruments: 1992: 2071 (L. 17))", "number_of_pages": 72, "isbn_13": ["9780110250717"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110250710"], "publish_date": "December 31, 1992", "key": "/books/OL10007552M", "latest_revision": 2, "oclc_numbers": ["650398605"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10007655M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 2, "id": 13390173, "isbn_13": ["9780110252261"], "isbn_10": ["0110252268"], "publish_date": "December 31, 1992", "key": "/b/OL10007655M", "title": "The St Gabriel's, Knolle Park, Woolton, Liverpool Instruments of Management (Variation) Order 1992 (Statutory Instruments: 1992: 2226)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10007685M	2	2019-05-29T06:11:03.239926	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2019-05-29T06:11:03.239926"}, "title": "The Medicines (Leaflets) Amendment Regulations 1992 (Statutory Instruments: 1992: 3274)", "number_of_pages": 8, "isbn_13": ["9780110252629"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110252624"], "publish_date": "December 31, 1993", "key": "/books/OL10007685M", "latest_revision": 2, "works": [{"key": "/works/OL14903295W"}], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10007955M	2	2009-12-15T00:42:26.297199	{"publishers": ["Stationery Office Books"], "isbn_10": ["0110255909"], "number_of_pages": 2, "isbn_13": ["9780110255903"], "physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2009-12-15T00:42:26.297199"}, "publish_date": "December 31, 1992", "latest_revision": 2, "key": "/b/OL10007955M", "authors": [{"key": "/a/OL2645874A"}], "title": "The Olive Oil (Marketing Standards) (Amendment) Regulations 1992 (Statutory Instruments: 1992)", "subjects": ["English law: statutes & regulations", "Food manufacturing & related industries", "Sales & marketing"], "works": [{"key": "/works/OL7927693W"}], "type": {"key": "/type/edition"}, "revision": 2}
/type/edition	/books/OL10008122M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 4, "id": 13390490, "isbn_13": ["9780110258881"], "isbn_10": ["0110258886"], "publish_date": "December 31, 1992", "key": "/b/OL10008122M", "title": "The Medicines (Manufacturer's Undertakings for Imported Products) Amendment Regulations 1992 (Statutory Instruments: 1992: 2845)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10008235M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "subtitle": "Food", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "title": "SI 1982 No 255", "id": 13389901, "isbn_13": ["9780110262550"], "isbn_10": ["0110262557"], "key": "/b/OL10008235M", "type": {"key": "/type/edition"}, "subjects": ["English law: public health & safety law", "Food manufacturing & related industries"], "revision": 1}
/type/edition	/books/OL10008275M	3	2011-04-29T06:23:14.782811	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-29T06:23:14.782811"}, "title": "Hong Kong Letters Patent, 1982 (Feb. 10, 1982)", "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "isbn_13": ["9780110285245"], "physical_format": "Paperback", "isbn_10": ["0110285247"], "publish_date": "December 31, 1982", "key": "/books/OL10008275M", "authors": [{"key": "/authors/OL46053A"}], "latest_revision": 3, "oclc_numbers": ["60233315"], "works": [{"key": "/works/OL14887742W"}], "type": {"key": "/type/edition"}, "revision": 3}
/type/edition	/books/OL10008417M	2	2011-04-27T00:38:29.777490	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-27T00:38:29.777490"}, "title": "The Plant Breeders' Rights (Quince Rootstocks) Scheme 1993 (Statutory Instruments: 1993: 2781)", "number_of_pages": 2, "isbn_13": ["9780110331317"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110331311"], "publish_date": "December 31, 1993", "key": "/books/OL10008417M", "latest_revision": 2, "oclc_numbers": ["29508795"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10008441M	3	2011-04-30T00:16:03.948199	{"publishers": ["Stationery Office Books"], "physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2011-04-30T00:16:03.948199"}, "title": "The Spring Traps Approval (Scotland) Variation Order 1993 (Statutory Instruments: 1993: 167 ()", "number_of_pages": 2, "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "isbn_13": ["9780110331676"], "isbn_10": ["0110331672"], "publish_date": "December 31, 1993", "key": "/books/OL10008441M", "authors": [{"key": "/authors/OL46053A"}], "latest_revision": 3, "oclc_numbers": ["27670867"], "works": [{"key": "/works/OL14897108W"}], "type": {"key": "/type/edition"}, "subjects": ["Scots Law"], "revision": 3}
/type/edition	/books/OL10008723M	3	2019-07-30T13:31:15.280807	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2019-07-30T13:31:15.280807"}, "title": "The Regional and District Health Authorities (Membership and Procedure) Amendment Regulations 1993 (Statutory Instruments: 1993: 573)", "number_of_pages": 2, "isbn_13": ["9780110335735"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110335732"], "publish_date": "December 31, 1993", "key": "/books/OL10008723M", "latest_revision": 3, "oclc_numbers": ["27909801"], "works": [{"key": "/works/OL14903348W"}], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 3}
/type/edition	/books/OL10009236M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 16, "id": 13393435, "isbn_13": ["9780110342528"], "isbn_10": ["0110342526"], "publish_date": "December 31, 1993", "key": "/b/OL10009236M", "title": "The Financial Provisions (Northern Ireland) Order 1993 (Statutory Instruments: 1993: 1252 (N.I. 5))", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10009351M	2	2011-04-26T19:31:57.523123	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-26T19:31:57.523123"}, "title": "The M11 Motorway (Stump Cross Junction Improvement) and Connecting Roads Scheme 1993 (Statutory Instruments: 1993: 1485)", "number_of_pages": 2, "isbn_13": ["9780110344850"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110344855"], "publish_date": "December 31, 1993", "key": "/books/OL10009351M", "latest_revision": 2, "oclc_numbers": ["28366045"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10009958M	1	2008-04-30T09:38:13.731961	{"physical_format": "Paperback", "last_modified": {"type": "/type/datetime", "value": "2008-04-30 09:38:13.731961"}, "publishers": ["Stationery Office Books"], "number_of_pages": 2, "id": 13391672, "isbn_13": ["9780110358055"], "isbn_10": ["0110358058"], "publish_date": "December 31, 1993", "key": "/b/OL10009958M", "title": "Northern Ireland (Emergency and Prevention of Terrorism Provisions) (Continuance) Order 1993 (Statutory Instruments: 1993: Draft)", "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 1}
/type/edition	/books/OL10010436M	2	2011-04-28T12:40:55.575349	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-28T12:40:55.575349"}, "title": "The A1 Trunk Road (Haringey) (Bus Lanes) Red Route Traffic Order 1993 Variation Order 1994 (Statutory Instruments: 1994: 3005)", "number_of_pages": 2, "isbn_13": ["9780110432533"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110432533"], "publish_date": "December 31, 1994", "key": "/books/OL10010436M", "latest_revision": 2, "oclc_numbers": ["31763639"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
/type/edition	/books/OL10010750M	2	2011-04-27T17:10:31.157067	{"publishers": ["Stationery Office Books"], "last_modified": {"type": "/type/datetime", "value": "2011-04-27T17:10:31.157067"}, "title": "The Housing Benefit (Permitted Totals) Order 1994 (Statutory Instruments: 1994: 579)", "number_of_pages": 2, "isbn_13": ["9780110435794"], "created": {"type": "/type/datetime", "value": "2008-04-30T09:38:13.731961"}, "physical_format": "Paperback", "isbn_10": ["0110435796"], "publish_date": "December 31, 1994", "key": "/books/OL10010750M", "latest_revision": 2, "oclc_numbers": ["30306826"], "type": {"key": "/type/edition"}, "subjects": ["English Law"], "revision": 2}
